Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha 
10140;Ibili Andoain;Paseo osasuntsuak 65 urte baino gehiago dituztenei zuzendutakoak;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Andoain;Avenida Goiko plaza, zenbakirik gabe;Ana Carrere, Ana Sanz eta Ixiar Olano;29/05/2019 0:00
10148;PUNTAIK PUNTA. DEBAGOIENEKO BIDEZIDORREN JAIALDIA;"Debagoieneko Bidezidorren Jaialdia 2019.
Zure hurrengo esperientziaren parte izan nahi dugu
Debagoienako 4. senderismo jaialdia Eskoriaratzan izango da maiatzaren 1etik 5era.";Actividad f�sica | Cultura y ocio;Poblaci�n General;Eskoriatza;Plaza Fernando Eskoriatza, 1;Ana Heriz;05/05/2019 0:00
10149;ALTZO MU�OTIK ALEGIARA OINEZ EDO BIZIKLETAZ JOAN ETORRIAK EGITEKO IBILBIDEA;"OINEZKOENTZAKO EDO BIZIKLETENTZAKO IBILBIDEA
Alegia eta Altzo biarteko DISTANTZIA: 1,5 km.
Zailtasuna: Herritar orok erabili dezakeen zailtasun baxuko ibilbidea da. Seinaleztatua eta motordun ibilgailuentzako debekatua.";Actividad f�sica;Poblaci�n General;Altzo;Lugar ALTZO MU�O, Z.G.;udala;03/09/2021 23:45
10174;DESHABITUACION TABAQUICA GRUPAL;Se realizan talleres 2-3 veces a a�o compuestos de 5 sesiones de 1h y media de duracion en los que se ayuda a las personas en el proceso de dejar de fumar.Los grupos estan compuestos por un maximo de 15 personas.;Tabaco;Poblaci�n Adulta (Mayores de 15 a�os);Arrasate/Mondrag�n;Avenida Nafarroa Hiribidea, 16;MILA PEREZ CORTIZO;10/09/2021 23:45
10175;Antzalde inguruan, geldialdi edo atseden gunea eta ariketa osagarriak burutzeko gunea;Herri gunean kokatutako espazioa da, ibilaldi osasungarrien sarean barneratutakoa, geldialdi edo atseden gune izateko aukerak eskaintzan dituena, hala nola, bertan kirol elementuak egokitzeko, ibilaldi osasungarrien bidez sustatu nahi den jarduera fisikoa osatuko dutenak. Era berean toki egokia da ariketa fisikoa burutzearekin batera giza harreman berriak sortzeko.;Actividad f�sica;Poblaci�n General;Lazkao;Lugar Antzalde, z/g;Jokin Izagirre;15/05/2021 11:25
10176;Arizti inguruan, geldialdi edo atseden gunea eta ariketa osagarriak burutzeko gunea;Parke basotsua, aisialdirako ezin egokiagoa, udalerriko biriketako bat da, jarduera fisikoa garatzeko ere ezin hobea. Ibilbide osasuntsuen sareko ardatz bihurtu nahi da. Espazio atsegina da, egokia paseatu, jarduera fisikoa burutu, edo beraien ibilbidea burutzeko zailtasun handiagoa dutenek atseden hartu ahal izateko guneekin.;Actividad f�sica;Poblaci�n General;Lazkao;Lugar Lazkao Barreiatua, z/g;Jokin Izagirre;15/05/2021 11:26
10181;Ibilbide osasungarrien sarea;"Ibilbide berriak, zailtasunen arabera sailkatutakoak, pertsona guztientzat egokiak, non azterketa baten ondoren distantziak, maldak, zailtasunak, irisgarritasuna, ibilbidearen denborak, elkartze guneak, atseden guneak, jarduera fisikorako ekipamendua etab.  adieraziko diren. 


2016an hasitako Pausoka Lazkao proiektuaren jarraipena da: ikasturtean zehar, asteartero, taldeko ibilaldiak burutzen dira, Txindoki Egoitza, San Benito Ikastola, Orobione Jubilatuen Elkartea eta Azki Emakumeen Elkartearen partaidetzarekin. Kirol jarduera burutzeaz gain, sozializazioa eta giza erlazioak sortzea bultzatu eta belaunaldien arteko hartu-eman aberasgarriak ahalbidetuz.";Actividad f�sica | Salud comunitaria | Cultura y ocio;Poblaci�n General;Lazkao;Lugar Lazkao Barreiatua, z/g;Jokin Izagirre;15/05/2021 11:28
10187;Ttipi Etapa Urretxu;"Urretxu eta Zumarragako Ttipi-Etapa ibilbideen programak, adineko jendeak kalera irten eta lagun artean ibiltzeko ohitura bultzatzea nahi du  eta ohitura osasuntsuak hartzeko aukera paregabea eskaintzen du.
El programa de salidas Ttipi-Etapa en Urretxu y Zum�rraga tiene como objetivo que las personas mayores salgan a la calle, se animen a pasear entre amigos y adquieran los h�bitos saludables.";Personas mayores | Actividad f�sica;Mayores de 65 a�os;Urretxu;Plaza Areizaga, S / N;Miguel Angel Crist�bal Garcia;13/08/2021 23:45
10193;IBARRA MARTXAN;"Ibilbide osasuntsuak lagun giroan 
Paseos saludables en un entorno amigable";Actividad f�sica;Mayores de 65 a�os;Ibarra;Plaza Emeterio Arrese, 12;Xabier Jauregi;26/11/2021 23:45
10202;Irun Sasoian;"Irun Sasoian es una iniciativas comunitaria, lideradas por el Servicio de Deportes del Ayuntamiento de Irun, con la finalidad de promover condiciones de vida favorables a la actividad f�sica en la ciudad.
Desarrollando pol�ticas, programas y otras iniciativas  que incidan en las condiciones de vida de la poblaci�n irunesa, con las siguientes premisas:
 - Intervenciones sostenibles, dise�adas para perdurar.
 - Bajo el concepto actividad f�sica en todas las pol�ticas.
 - Con la participaci�n ciudadana y de los agentes comunitarios.
 - Orientada prioritariamente a la poblaci�n inactiva.";Actividad f�sica | Salud comunitaria;Poblaci�n General;Irun;Paseo Colon, s/n;Javier Echepare - Pablo Murias;14/08/2021 23:45
10207;PIKUAK KALERA;"PIKUAK KALERA EGITASMOA

Pikuak Kalera egitasmoa 2016ko urtean jarri zen martxan, 65 urtetik gorako herritarren osasun jarduerak sustatzeko helburu nagusiarekin. Egitasmoa martxan jarri orduko ordea, osasun jarduerak sustatzeaz gain, elkarrekiko harremanak indartzeko eta kasu askotan pertsonen ongizatea modu globalago batean indartzeko balio zuela konturatu zen udala. Ongizatea osasun fisikoa hobetuz, harreman sozialak indartuz eta osasun emozionala orekatuz. 

Banakakoarekin lantzen diren helburuez gain, herri mailan ekintza komunitarioa sendotzeko helburua ere badu, herriko talde eta eragile ezberdinen arteko kohesioa bultzatuz. Hau gauzatzeko, ostegunero talde ezberdin bat arduratzen da egitasmoa dinamizatzen (guraso elkartea, jubilatuak, herriko etorkin taldea, ongizate lantaldea e.a.). Legorretako Ugaro Herri Eskolak ere parte hartzen du ostegun batzuetan eta urte amaierako txangoan, ibilaldia 65 urtetik gorakoekin eginez festa giroan.";Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica | Salud comunitaria | Cultura y ocio;Mayores de 65 a�os;Legorreta;Calle Nagusia, 12;Itsaso Urretagoiena Arruabarrena;16/08/2021 23:45
10208;Legorreta kultura, natura eta osasun ibilbideak;"Legorreta kultura, natura eta osasun ibilbideak.

Inguruko mendietan hiru ibilbide markatu, eskuliburua eta aplikazio informatikoa, hiru ibilbideen ezaugarriak zehaztuz eta bide ertzetan aurkitu daitezkeen sendabolarren gidarekin.";Actividad f�sica | Cultura y ocio;Poblaci�n General;Legorreta;Paseo mendian, legorreta;I�aki Elizegi Mendizabal;16/08/2021 23:45
10215;AKTIBATU ZAITEZ!;Programa honen helburu nagusia bizitzan jarrera aktiboa etaa osasuntsua bultzatzea da eta norbere autonomia sustatzeko eta zahartzaroan ere gizartean aktiboki parte hartzeko ekintzak antolatzen dira.;Salud mental/Bienestar emocional | Actividad f�sica | Cultura y ocio;Mayores de 65 a�os;Ordizia;Paseo Foruen Pasealekua, z/g;Marian Asenjo eta Kristina Altuna -Gizarte hezitzaileak;10/07/2021 10:12
10245;Paseo Saludable Red Local de Salud JudimendiSalud;Paseo semanal de 1,5 h de duraci�n en el entorno del barrio de Judimendi de Vitoria-Gasteiz. Todos los martes a las 16:30h en la puerta de la parroquia San Juan de Judimendi.;Salud mental/Bienestar emocional | Actividad f�sica | Cultura y ocio;Poblaci�n General;Vitoria-Gasteiz;Avenida Judimendi, 2;Carmen Alonso, Arantza Ahedo, Pilar Herrero, Eduardo Urarte, Lola Ure�a;16/09/2021 23:45
10246;BOLUNTARIOTZA AZOKA;Azoka honen bidez, elkarteek egiten duten lana Ordiziarren ezagutzan jarri nahi da, eta bide batez elkarte ezberdinek  Ordizia justu  eta solidariago baten alde egiten duten lana goraipatu eta errekonozitu.;Participaci�n;Poblaci�n General;Ordizia;Plaza Nagusia, z/g;Marian Asenjo- Gizarte hezitzailea;10/07/2021 10:17
10249;TABAKOA ETA KANNABISA KORAPILOA;Tabakoa eta kannabisaren mitoen inguruko hausnarketa bultzatzen duten tailerra;Adicciones (alcohol, drogas y otras);J�venes (12-29 a�os);Ordizia;Traves�a Gernikako Arbola, 1;Maider Sierra;08/11/2019 0:00
10250;Azpeitibili;Ohitura osasungarriak hartu eta jendeak kalera irten eta lagun artean oinez ibiltzea helburu duen programa.;Personas mayores | Actividad f�sica | Cultura y ocio;Poblaci�n Adulta (Mayores de 15 a�os);Azpeitia;Calle nagusia enparantza, 5;Nerea / Maider;20/08/2021 23:45
10260;Kirol Orientazio Zerbitzua;Jarduera Fisikoaren Orientazio Zerbitzu bat da, zerbitzu honek pertsona inaktiboak aktibatzea du helburu.;Actividad f�sica;Poblaci�n General;Azpeitia;Calle salbe auzoa, 13 # Avenida jose artetxe, 7;Nerea / Maider;20/08/2021 23:45
10265;MIMETIZ ESKOLA BIDEA (ZALLA);"�Eskola bideak� haurren autonomia garatu nahi duen egitasmoa da. Era berean, haurrak eskolara bide seguruetatik, bakarrik eta oinez joatea sustatu eta erraztu nahi duen ekimena izanda, sozializazio aukerak sortzen ditu, eta, gainera, etorkizunera begira ohitura osasuntsuak finkatzen ditu.

Helburu orokorra:
? Parte hartzearen bidez eskolako hezkuntza komunitate osoa (ikasle, familia, irakasle, gizarte eragileak eta tabernari/merkatariak) haurren hezkuntza prozesuan inplikatzea eskola bideak eraikiz.

Este proyecto se ha desarrollado en el CEIP MIMETIZ HLHI a lo largo de los cursos 2015/16, 2016/17 Y 2017/18 en tres fases:
FASE I (curso 2015/16): centrada en el diagn�stico de movilidad y detecci�n de puntos negros en los trayectos al colegio, concienciaci�n y empoderamiento de la comunidad educativa y comunicaci�n de los resultados al ayuntamiento.
FASE II (curso 2016/17): seguimiento de las intervenciones urban�siticas y de se�alizaci�n para aumentar la seguridad de los trayectos, generaci�n de un grupo de adultos motor mediante actividades de concienciaci�n, dise�o comunitario y puesta en marcha de la experiencia piloto OINEZ BUSA.
FASE III (curso 2017/18): consolidaci�n docente del proyecto como parte del trabajo docente en el centro e implicaci�n de otros colectivos del municipio (comerciantes) y fortalecimiento de la implicaci�n de las familias.
Los resultados dhan sido comunicados al departamento en las correspondientes memorias justificativas de las subvenciones recibidas.
Para este curso se han identificado varias l�neas de actuaci�n para conseguir un desarrollo �ptimo y una consolidaci�n efectiva del proyecto que asegure la continuidad en el tiempo del mismo y la autonom�a de la comunidad educativa para dinamizarlo y coordinarlo:
? Eskola bideak proiektuak era autonomoan denboran zehar irauntzeko bitartekoak sortu
? Haurren parte hartzea eta autonomia garatzeko bitartekoak sortu
? Hezkuntza komunitatearen koordinazioa eta parte-hartzea sustatu
? Haurren eta familien ahalduntzea indartu
Para conseguir los objetivos generales anteriormente descritos se proponen las siguientes acciones de cara a este curso:
I. CONSOLIDACI�N DEL GRUPO MOTOR: REUNIONES DE COORDINACI�N E INFORMACI�N
II. DESEOS Y EMOCIONES DEL CAMINO. Se utilizar� el material generado para definir material pedag�gico y para difusi�n del proyecto.
III. PROTOCOLO PARA LA CONSOLIDACI�N DEL CAMINO ESCOLAR JUNTO A LA ESCUELA, LA AMPA Y EL AYUNTAMIENTO.
IV. IMPULSO DE LA ESTRATEGIA DE COMUNICACI�N
V. JORNADAS FORMATIVAS PARA FAMILIAS Y PROFESORADO
VI. EVALUACI�N CONTINUA";Infancia | Actividad f�sica | Salud comunitaria | Juventud;Poblaci�n Infantil (0-11 a�os);Zalla;Plaza Euskadi, 3;Beatriz L�pez Ortega;21/08/2021 23:45
10268;Parke osasungarria;Ariketa fisikoa egiteko aire libreko espazioa.;Actividad f�sica;Poblaci�n General;Azpeitia;Avenida loiola, 1;Nerea / Maider;21/08/2021 23:45
10321;Esku-hartze komunitarioko zerbitzua / Servicio de intervenci�n comunitaria;"El Servicio de Intervenci�n Comunitaria tiene como objetivo prevenir las adicciones, impulsar la salud y mejorar la calidad de vida de los ciudadanos del Txorierri.
Todo ello se recoge dentro del Plan de adicciones y promoci�n de la salud de de la Mancomunidad de Servicios del Txorierri.";Adicciones (alcohol, drogas y otras);Poblaci�n General;Derio;Avenida Txorierri etorbidea, 9 (behea);Esti Cuesta;23/08/2021 23:45
11787;Tertulia abierta Ediren: �Qu� pasa cuando envejecemos?;Espacio grupal participativo, abierto a la poblaci�n en general, con el fin de reflexionar sobre �Qu� significa ser mayor hoy en d�a? Dirigida por las fisioterapeutas del equipo, Yolanda Valle y Leire Corres. La cita es a las siete de la tarde en los locales de Ediren. La entrada es libre hasta completar aforo.;Salud mental/Bienestar emocional | Salud comunitaria;Poblaci�n Adulta (Mayores de 15 a�os);Vitoria-Gasteiz;Calle Errekatxiki, 4-6;Idoia Lizarralde;26/08/2021 23:45
11788;VI Marcha Popular Ediren-Juan Luis Zunzunegui;Marcha dirigida a todos los p�blicos prevista para el s�bado 8 de junio, caminando desde el Parque de Judimendi, hasta el de Salbur�a y vuelta. Duraci�n dos horas.;Actividad f�sica | Alimentaci�n saludable;Poblaci�n General;Vitoria-Gasteiz;Calle Errekatxiki, 4-6;Idoia Lizarralde;26/08/2021 23:45
11820;Eskolako Bidea proiektua;Haurren artean mugikortasun seguru eta aktiboa sustatzeko proiektua. Orain bost urte sortu genuen udaleko hezkuntza sailak eta herriko ikastetxeek elkarlanean;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);O�ati;Avenida Foruen enparantza, 1;I�aki Akizu;28/08/2021 23:45
11884;ATXURIKO ESKOLA BIDEAK;Etxetik eskolarako ibilbideak lagunekin joateko;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Bilbao;Calle Atxuri, 2;Atxuriko Igeko jendea, Uxue, Idoia;02/09/2021 23:45
12032;IBARBI EDO ERREZIL SAGARRAREN IBILBIDEA;Errezilgo herrigunea ezagutuz, bere inguruan dauden sagastietan barrena ibiltzeko 3,5 km.ko ibilbidea egokitu da.;Actividad f�sica;Poblaci�n General;Errezil;Paseo Errezilgo Herrigunea, 1;Amaia Zabala;10/09/2021 23:45
12060;LegazTipi-Tapa;Nos juntamos todos los jueves a las 10:30 en la plaza del Ayuntamiento (Gallo), para hacer paseos saludables. Tenemos tres recorridos definidos y un plan B en caso de Lluvia (Porticos y fronton municipal.) Cada semana, se encarga una asociacion de las que participan en la responsabilidad de ayudar a los grupos de paseo. Al terminar, siempre un caldo en el Centro Social. Nos ayudan: Nagusilan, Buztintegi, Gueske y Garagune;Actividad f�sica | Cultura y ocio;Poblaci�n General;Legazpi;Plaza Euskal Herria Enparantaza, 1;Lurdes Garcia;16/09/2021 23:45
12097;PROGRAMA DE ATENCI�N PSICOSOCIAL;Ofrecer INFORMACI�N, APOYO y ASESORAMIENTO a familiares, amigos y a personas con  Alzheimer u otro s�ndrome demencial.;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n # Arrasate/Mondrag�n # Eibar # Irun # Mutriku # Ordizia # Tolosa # Zarautz;Calle Resurrecci�n Mar�a de Azkue, 32 bajo # Paseo Arrasate, 2 # Calle Ardanza, 1-3 bajo # Calle Virgen Milagrosa, s/n # Plaza Beheko plaza, 8 # Calle Foru Kalea, 1-2� # Calle Emeterio Arrese, 2-1� # Calle Urdaneta, 12 trasera;AFAGI;10/07/2021 10:18
12162;TRENBIDE PR-GI 100;Salida de monta�a guiada englobada en la programaci�n PUNTAIK PUNTA 2019: Festival de Senderismo de Debagoiena.;Actividad f�sica;Poblaci�n General;Eskoriatza;Plaza Fernando Eskoriatza, 1;Ana Heriz;04/05/2019 0:00
12163;ESKORIATZA- ARANGUREN- LEIZARGARATE- ESKORIATZA;Salida de monta�a guiada englobada en la programaci�n PUNTAIK PUNTA 2019: Festival de Senderismo de Debagoiena.;Actividad f�sica;Poblaci�n General;Eskoriatza;Plaza Fernando Eskoriatza, 1;Ana Heriz;04/05/2019 0:00
12164;ARRASATE-ESKORIATZA GR-121 LATABIDE;Salida de monta�a guiada englobada en la programaci�n PUNTAIK PUNTA 2019: Festival de Senderismo de Debagoiena.;Actividad f�sica;Poblaci�n General;Eskoriatza;Plaza Fernando Eskoriatza, 1;ANA HERIZ;04/05/2019 0:00
12204;MUJIKA ESKOLA BIDEA;Realizaci�n y ejecuci�n de caminos escolares que posibiliten que el alumnado acuda andando de forma aut�noma al centro escola.;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Bilbao;Calle Andra Mari, 2;Saleta Dios Gonz�lez;10/10/2021 23:45
12229;ITURRIGORRI ELKARLAN;"Ayudar, acompa�ar y apoyar a las personas con leucemia y dem�s enfermedades hematol�gicas.
Impulsar la donaci�n de M�dula �sea";Enfermedades cr�nicas;Poblaci�n General;Arrasate/Mondrag�n # Vitoria-Gasteiz;Calle Zerrajera kalea, 5 # Calle Txirula, 2;MARIBEL PACHECO GARC�A;08/10/2021 23:45
12239;ESKOLA BIDEA FLEMINGOAK;IKASLEEN MUGIKORTASUN AKTIBOA SUSTATZEKO PROIEKTUA;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Villabona;Calle ARRATZAIN AUZOA, Z/G;OLATZ CENZANO OLANO;10/10/2021 23:45
12257;Aginagako Eskola Txikiko San Praixku Guraso Elkartea;Agi�ako haurrak eskolara joateko bideak proposatu eta segurtasuna aztertu;Infancia | Actividad f�sica | Juventud;Poblaci�n General;Usurbil;Plaza Herriko Plaza, 1;Nerea Garrido;31/05/2019 0:00
12294;Programa grupal para dejar de fumar;Realizamos tratamientos grupales para dejar de fumar dirigidos a aquellas personas motivadas para dejar su h�bito durante el tratamiento.;Tabaco;Poblaci�n General;Bilbao;Calle Ercilla, 18;Mercedes Barranco;15/10/2021 23:45
12338;Oin Alai;Ikasleak ikastolara edo-ta eskolara oinez joatea bultzatzen duen proiektua da.;Infancia | Actividad f�sica;Poblaci�n General;Elgoibar;Calle Ermuaranbide, 7;Olatz Albarran;26/07/2021 11:33
12345;ADELA-Mejora de la calidad de vida de los y las afectados/as de ELA y sus familias;ADELA es una asociaci�n sin �nimo de lucro cuyo objetivo principal es mejorar la calidad de vida de las personas afectadas de ELA as� como la de sus familiares;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Paseo Zarategi, 68, trasera;Oihane Gonzalez;22/10/2021 23:45
12379;Red de Caminantes Basauri Oinez;"Este programa de promoci�n de la salud est� abierto a los vecinos y vecinas de Basauri que deseen incorporar h�bitos m�s saludables a su vida cotidiana. Esta iniciativa servir� para evitar la soledad en mayores, el sedentarismo y ampliar las relaciones sociales.

Para ello, se promueve la formaci�n de grupos de personas para que hagan caminatas por una serie de rutas agradables por los parques y zonas verdes de de Basauri. Para comenzar con el programa, se realizar� una ruta sencilla de 4km con una duraci�n estimada de 1,30h. Dicha ruta ser� circular y tendr� como punto de encuentro el Social Antzoki. La actividad se desarrollar� los mi�rcoles 11:00 horas. La participaci�n  no requiere de inscripci�n previa; las personas interesadas tan s�lo deber�n acercarse a la hora y el lugar indicado. 

Es importante comentar que los meses de verano se har� un peque�o par�n para retomar la actividad en septiembre.

La Red Local de Salud ?Basauri Sano Bizi? apuesta por este tipo de programas ya que estima necesario impulsar propuestas atractivas y viables para la promoci�n de h�bitos de vida saludables dentro de la ciudad.";Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;Basauri;Calle Nagusia, 2;Red Local de Salud 'Basauri Sano Bizi' Responsable: Carlo Escribano;14/08/2021 13:08
12381;Reto malmasin365;"La Red Local de Salud ?Basauri Sano Bizi? ha puesto en marcha el reto #malmasin365 con el objetivo de que todos los d�as del a�o haya al menos una ascensi�n al monte Malmas�n impulsando as�, la actividad f�sica entre los basauriarras. La iniciativa comenz� en el mes de abril y durar� los 365 d�as del a�o premiando cada mes, la foto m�s original.

Doce meses en los que se repartir�n doce obsequios donados por diferentes asociaciones y clubes deportivos del municipio. Entre ellos destacan dos premios especiales, el que se entregar� el mes de octubre aprovechando los ?San Faustos? y el que dar� fin al reto el pr�ximo mes de abril de 2020, coincidiendo con la VII Mendimartxa del Kalero.


C�mo participar: 
1.	Seguir a Basauri Sano Bizi en Instagram y/o en Facebook
2.	Subir una foto a Facebook o Instagram en la cima del monte Malmas�n donde aparezca, por lo menos, una persona.
3.	Etiquetar a Basauri Sano Bizi (usuario @basauri_sano_bizi) y escribir el hashtag #malmasin365.";Actividad f�sica;Poblaci�n General;Basauri;Calle Basozelai, 12 - 15;Red Local de Salud 'Basauri Sano Bizi' Responsable Carlo Escribano;29/10/2021 23:45
12505;promocion de movilidad en bici de alumnado y profesores;"se promueve el uso de la bicicleta para la asistencia al centro educativo mediante la colocaci�n de aparcabicis videovigilados.
En la semana de movilidad celebrada por Egibide se realiza un circuito entre los centros escolares en el que los alumnos y profesores van en bici.";Infancia | Actividad f�sica | Juventud;Poblaci�n General;Vitoria-Gasteiz;Calle nieves cano, 6;MARIA BELEN PINACHO REDONDO;13/11/2021 23:45
12745;Osasun Sarea;Red Local de Salud que pretende fomentar h�bitos saludables entre la poblaci�n incentivando una participaci�n activa.;Salud comunitaria;Poblaci�n General;Urduliz;Plaza Elortza, 1;Ziortza;21/12/2021 23:45
12746;ESKOLARA OINEZ;se trata de que las y los menores del centro escolar hagan los trayectos andando, fomentando as� h�bitos saludables, aut�nomos y seguros.;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Urduliz;Calle Aita Gotzon, 8;Ziortza;21/12/2021 23:45
12966;GOSARI OSASUNTSUA;Se imparte un taller de 2h de duraci�n en el centro escolar .;Alimentaci�n saludable;Poblaci�n Infantil (0-11 a�os);Legazpi;Calle LATXARTEGI, ZENBAKI GABE;LEIRE URRUTIA , IDOIA GARMENDIA;10/02/2022 23:45
12975;PONTE EN MI LUGAR;Con motivo de la Semana Europea de la Movilidad Sostenible, los d�as 17 y 18 de septiembre Dbus y el Departamento de Movilidad del Ayuntamiento de San Sebasti�n, en colaboraci�n con diversas asociaciones, han organizado la actividad ?Ponte en mi lugar?.;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Lugar Alderdi Eder, 1;AINHOA URBIZU;18/09/2019 0:00
12976;IREKI BEGIAK;"Boluntariotzaren IV.azoka burutuko da EHUn irailaren 18an / El 18 de septiembre se celebrar� la IV edici�n de la feria de voluntariado en la UPV.

Elkartasunaren baloreak zabaltzea eta gizarte-partaidetza bultzatzea dira, bere laugarren edizioan, ekitaldi honen helburuak";Infancia | Formaci�n | Juventud;J�venes (12-29 a�os);Donostia-San Sebasti�n;Paseo Arriola, 2;AINHOA URBIZU;19/02/2022 23:45
12978;D�A MUNDIAL DE LA RETINOSIS PIGMENTARIA;Como en a�os anteriores, te convocamos a la celebraci�n del D�A MUNDIAL DE LA RETINOSIS PIGMENTARIA. El objetivo: dar a conocer nuestra enfermedad, sensibilizar sobre las grandes limitaciones que sufrimos a consecuencia de la discapacidad visual y explicar la importancia crucial de la investigaci�n para lograr la curaci�n;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida Alderdi Eder, 1;AINHOA URBIZU;29/09/2019 0:00
12989;D�A MUNDIAL DE LA VISI�N;Con motivo del D�a Mundial de la Visi�n la segunda semana de octubre, la asociaci�n Retinosis Gipuzkoa Begisare coordinar� la campa�a de presentaci�n nacional del distintivo Tengo Baja Visi�n. La iniciativa agrupa a asociaciones de pacientes y especialistas en baja visi�n de todo el estado;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Avenida ZURRIOLA, 1;AINHOA URBIZU;20/02/2022 23:45
12996;TIPI-TAPA PASEO OSASUNGARRIAK SAIAZ MANKOMUNITATEAN;ADINEKOENTZAT PASEO OSASUNGARRIAK SAIAZ MANKOMUNITATEA OSATZEN DUTEN HERRIETAN (ALBIZTUR,  BIDANIA-GOIATZ ETA ERREZIL);Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;Bidegoian;Plaza BIDANIA GUNEA, 2;ELENA RIKONDO SAENZ;04/12/2021 9:31
13003;Servicio de orientaci�n para la actividad f�sica - PIZTU;Activaci�n de personas sedentarias con el fin de mejorar su calidad de vida y prevenir factores de riesgo para la salud;Actividad f�sica;Mayores de 65 a�os;Donostia-San Sebasti�n;Calle Javier Barkaiztegi, s/n # Calle infanta cristina, s/n # Calle Ametzagoina, s/n;I�aki Zabaleta Munduate;21/02/2022 23:45
13016;POZ orientazio zerbitzua;Osasun Orientazio zerbitzua;Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;O�ati;Lugar Osasun zentroa, 943 03 54 30;BE�AT ARRIETA;28/02/2021 16:18
13517;V Jornada de Epilepsia Asociacion Gipuzkoana de Epilepsia;Jornada dirigida a pacientes ,profesionales de la salud y del �mbito de escolar;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Calle C/ Dr. Begiristain,, 117;Alfonso Lopez de Etxezarreta Presidente;19/10/2019 0:00
13548;Agurra ahoan ,osasuna auzoan;Promover un proceso de participaci�n comunitario en el barrio Irala-Ametzola con el fin de crear un recurso l�dico para reforzar la identificaci�n de los activos de salud del territorio,propiciando procesos de salutog�nesis en los diferentes colectivos.;Salud comunitaria;Poblaci�n General;Bilbao;Avenida irala-Ametzola, 00000000;Karmele Barainka;08/12/2021 23:45
13555;Auzo osasungarria,auzo bizia;Promover un proceso de participaci�n comunitaria ,con el objeto de identificar y dar a conocer a la poblaci�n residente en el barrio de Zorrotza ,los activos para la salud que existen en el territorio as� como priorizar algunos de ellos,para mejorarlos ,transformarlos y dinamizarlos.;Salud comunitaria;Poblaci�n General;Bilbao;Avenida Zorroza, 00000000;Karmele Barainka;18/12/2021 23:45
13557;Ibiltarien Sarea / Red de Caminantes;Programa de promoci�n de la salud basado en caminatas por el entorno urbano guiadas por un monitor;Actividad f�sica;Poblaci�n General;Bilbao;Plaza Erkoreka, 1;Jos� Ram�n S�nchez Isla;12/02/2022 15:54
13558;Parke biosasungarriak / Parques Biosaludables;Programa de dinamizaci�n de parques y sus equipamientos para la promoci�n de la actividad f�sica;Actividad f�sica;Poblaci�n General;Bilbao;Plaza Erkoreka, 1;Jos� Ram�n S�nchez Isla;12/02/2022 15:56
13581;Gym Berdea Zamudio 2019;Gym Berdea es un gimnasio al aire libre que utiliza la jardiner�a ecol�gica como actividad principal para fomentar nuestra salud desde un punto de vista integral.;Salud mental/Bienestar emocional | Actividad f�sica;Poblaci�n General;Zamudio;Plaza Elexalde emparantza, 2 # Avenida Avenida porligono industrial, 2;Jose Ram�n (Keko) Alonso Guti�rrez;19/11/2019 0:00
